

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 16:40:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   802  01D7  1303               	bcf	3,6	;RP1=0, select bank0
   803  01D8  1009               	bcf	9,0	;volatile
   804  01D9                     l1428:
   805                           
   806                           ;main_lab1.c: 229:             PORTEbits.RE1=1;
   807  01D9  1489               	bsf	9,1	;volatile
   808  01DA                     l1430:
   809                           
   810                           ;main_lab1.c: 230:             PORTEbits.RE2=0;
   811  01DA  1109               	bcf	9,2	;volatile
   812                           
   813                           ;main_lab1.c: 231:             break;
   814  01DB  2A02               	goto	l118
   815  01DC                     l1432:
   816                           
   817                           ;main_lab1.c: 233:             multiplexada(c);
   818  01DC  0831               	movf	_c,w
   819  01DD  120A  118A  20AC  120A  118A  	fcall	_multiplexada
   820  01E2                     l1434:
   821                           
   822                           ;main_lab1.c: 234:             PORTEbits.RE0=0;
   823  01E2  1283               	bcf	3,5	;RP0=0, select bank0
   824  01E3  1303               	bcf	3,6	;RP1=0, select bank0
   825  01E4  1009               	bcf	9,0	;volatile
   826  01E5                     l1436:
   827                           
   828                           ;main_lab1.c: 235:             PORTEbits.RE1=0;
   829  01E5  1089               	bcf	9,1	;volatile
   830  01E6                     l1438:
   831                           
   832                           ;main_lab1.c: 236:             PORTEbits.RE2=1;
   833  01E6  1509               	bsf	9,2	;volatile
   834                           
   835                           ;main_lab1.c: 237:             break;
   836  01E7  2A02               	goto	l118
   837  01E8                     l1440:
   838                           
   839                           ;main_lab1.c: 239:             multiplex=0;
   840  01E8  01F6               	clrf	_multiplex
   841                           
   842                           ;main_lab1.c: 240:             break;
   843  01E9  2A02               	goto	l118
   844  01EA                     l1444:
   845  01EA  0876               	movf	_multiplex,w
   846  01EB  1283               	bcf	3,5	;RP0=0, select bank0
   847  01EC  1303               	bcf	3,6	;RP1=0, select bank0
   848  01ED  00A2               	movwf	??_transistores
   849  01EE  01A3               	clrf	??_transistores+1
   850                           
   851                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   852                           ; Switch size 1, requested type "simple"
   853                           ; Number of cases is 1, Range of values is 0 to 0
   854                           ; switch strategies available:
   855                           ; Name         Instructions Cycles
   856                           ; simple_byte            4     3 (average)
   857                           ; direct_byte           11     8 (fixed)
   858                           ; jumptable            260     6 (fixed)
   859                           ;	Chosen strategy is simple_byte
   860  01EF  0823               	movf	??_transistores+1,w
   861  01F0  3A00               	xorlw	0	; case 0
   862  01F1  1903               	skipnz
   863  01F2  29F4               	goto	l1578
   864  01F3  2A02               	goto	l118
   865  01F4                     l1578:
   866                           
   867                           ; Switch size 1, requested type "simple"
   868                           ; Number of cases is 4, Range of values is 1 to 4
   869                           ; switch strategies available:
   870                           ; Name         Instructions Cycles
   871                           ; simple_byte           13     7 (average)
   872                           ; direct_byte           23    11 (fixed)
   873                           ; jumptable            263     9 (fixed)
   874                           ;	Chosen strategy is simple_byte
   875  01F4  0822               	movf	??_transistores,w
   876  01F5  3A01               	xorlw	1	; case 1
   877  01F6  1903               	skipnz
   878  01F7  29C4               	goto	l1416
   879  01F8  3A03               	xorlw	3	; case 2
   880  01F9  1903               	skipnz
   881  01FA  29D0               	goto	l1424
   882  01FB  3A01               	xorlw	1	; case 3
   883  01FC  1903               	skipnz
   884  01FD  29DC               	goto	l1432
   885  01FE  3A07               	xorlw	7	; case 4
   886  01FF  1903               	skipnz
   887  0200  29E8               	goto	l1440
   888  0201  2A02               	goto	l118
   889  0202                     l118:
   890  0202  0008               	return
   891  0203                     __end_of_transistores:
   892                           
   893                           	psect	text2
   894  00AC                     __ptext2:	
   895 ;; *************** function _multiplexada *****************
   896 ;; Defined at:
   897 ;;		line 24 in file "multiplexada.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;  numero          1    wreg     unsigned char 
   900 ;; Auto vars:     Size  Location     Type
   901 ;;  numero          1    5[COMMON] unsigned char 
   902 ;; Return value:  Size  Location     Type
   903 ;;                  1    wreg      void 
   904 ;; Registers used:
   905 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   906 ;; Tracked objects:
   907 ;;		On entry : 0/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   911 ;;      Params:         0       0       0       0       0
   912 ;;      Locals:         1       0       0       0       0
   913 ;;      Temps:          0       2       0       0       0
   914 ;;      Totals:         1       2       0       0       0
   915 ;;Total ram usage:        3 bytes
   916 ;; Hardware stack levels used:    1
   917 ;; Hardware stack levels required when called:    1
   918 ;; This function calls:
   919 ;;		Nothing
   920 ;; This function is called by:
   921 ;;		_transistores
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925                           
   926                           ;psect for function _multiplexada
   927  00AC                     _multiplexada:
   928                           
   929                           ;incstack = 0
   930                           ; Regs used in _multiplexada: [wreg-fsr0h+status,2+status,0]
   931                           ;multiplexada@numero stored from wreg
   932  00AC  00F5               	movwf	multiplexada@numero
   933  00AD                     l1384:
   934                           
   935                           ;multiplexada.c: 24: void multiplexada(uint8_t numero);multiplexada.c: 25: {;multiplexad
      +                          a.c: 26:     switch(numero)
   936  00AD  28C9               	goto	l1408
   937  00AE                     l1386:
   938                           
   939                           ;multiplexada.c: 29:             PORTD=0b00111111;
   940  00AE  303F               	movlw	63
   941  00AF  0088               	movwf	8	;volatile
   942                           
   943                           ;multiplexada.c: 30:             break;
   944  00B0  28F3               	goto	l144
   945  00B1                     l1388:
   946                           
   947                           ;multiplexada.c: 33:             PORTD=0b01011011;
   948  00B1  305B               	movlw	91
   949  00B2  0088               	movwf	8	;volatile
   950                           
   951                           ;multiplexada.c: 34:             break;
   952  00B3  28F3               	goto	l144
   953  00B4                     l1392:
   954                           
   955                           ;multiplexada.c: 41:             PORTD=0b01001111;
   956  00B4  304F               	movlw	79
   957  00B5  0088               	movwf	8	;volatile
   958                           
   959                           ;multiplexada.c: 42:             break;
   960  00B6  28F3               	goto	l144
   961  00B7                     l1394:
   962                           
   963                           ;multiplexada.c: 45:             PORTD=0b01100110;
   964  00B7  3066               	movlw	102
   965  00B8  0088               	movwf	8	;volatile
   966                           
   967                           ;multiplexada.c: 46:             break;
   968  00B9  28F3               	goto	l144
   969  00BA                     l1396:
   970                           
   971                           ;multiplexada.c: 49:             PORTD=0b01101101;
   972  00BA  306D               	movlw	109
   973  00BB  0088               	movwf	8	;volatile
   974                           
   975                           ;multiplexada.c: 50:             break;
   976  00BC  28F3               	goto	l144
   977  00BD                     l1398:
   978                           
   979                           ;multiplexada.c: 53:             PORTD=0b01111101;
   980  00BD  307D               	movlw	125
   981  00BE  0088               	movwf	8	;volatile
   982                           
   983                           ;multiplexada.c: 54:             break;
   984  00BF  28F3               	goto	l144
   985  00C0                     l1400:
   986                           
   987                           ;multiplexada.c: 57:             PORTD=0b00000111;
   988  00C0  3007               	movlw	7
   989  00C1  0088               	movwf	8	;volatile
   990                           
   991                           ;multiplexada.c: 58:             break;
   992  00C2  28F3               	goto	l144
   993  00C3                     l1402:
   994                           
   995                           ;multiplexada.c: 61:             PORTD=0b01111111;
   996  00C3  307F               	movlw	127
   997  00C4  0088               	movwf	8	;volatile
   998                           
   999                           ;multiplexada.c: 62:             break;
  1000  00C5  28F3               	goto	l144
  1001  00C6                     l1404:
  1002                           
  1003                           ;multiplexada.c: 65:             PORTD=0b01101111;
  1004  00C6  306F               	movlw	111
  1005  00C7  0088               	movwf	8	;volatile
  1006                           
  1007                           ;multiplexada.c: 66:             break;
  1008  00C8  28F3               	goto	l144
  1009  00C9                     l1408:
  1010  00C9  0875               	movf	multiplexada@numero,w
  1011  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1012  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1013  00CC  00A0               	movwf	??_multiplexada
  1014  00CD  01A1               	clrf	??_multiplexada+1
  1015                           
  1016                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1017                           ; Switch size 1, requested type "simple"
  1018                           ; Number of cases is 1, Range of values is 0 to 0
  1019                           ; switch strategies available:
  1020                           ; Name         Instructions Cycles
  1021                           ; simple_byte            4     3 (average)
  1022                           ; direct_byte           11     8 (fixed)
  1023                           ; jumptable            260     6 (fixed)
  1024                           ;	Chosen strategy is simple_byte
  1025  00CE  0821               	movf	??_multiplexada+1,w
  1026  00CF  3A00               	xorlw	0	; case 0
  1027  00D0  1903               	skipnz
  1028  00D1  28D3               	goto	l1580
  1029  00D2  28F3               	goto	l144
  1030  00D3                     l1580:
  1031                           
  1032                           ; Switch size 1, requested type "simple"
  1033                           ; Number of cases is 10, Range of values is 0 to 9
  1034                           ; switch strategies available:
  1035                           ; Name         Instructions Cycles
  1036                           ; simple_byte           31    16 (average)
  1037                           ; direct_byte           38     8 (fixed)
  1038                           ; jumptable            260     6 (fixed)
  1039                           ;	Chosen strategy is simple_byte
  1040  00D3  0820               	movf	??_multiplexada,w
  1041  00D4  3A00               	xorlw	0	; case 0
  1042  00D5  1903               	skipnz
  1043  00D6  28AE               	goto	l1386
  1044  00D7  3A01               	xorlw	1	; case 1
  1045  00D8  1903               	skipnz
  1046  00D9  28B1               	goto	l1388
  1047  00DA  3A03               	xorlw	3	; case 2
  1048  00DB  1903               	skipnz
  1049  00DC  28B1               	goto	l1388
  1050  00DD  3A01               	xorlw	1	; case 3
  1051  00DE  1903               	skipnz
  1052  00DF  28B4               	goto	l1392
  1053  00E0  3A07               	xorlw	7	; case 4
  1054  00E1  1903               	skipnz
  1055  00E2  28B7               	goto	l1394
  1056  00E3  3A01               	xorlw	1	; case 5
  1057  00E4  1903               	skipnz
  1058  00E5  28BA               	goto	l1396
  1059  00E6  3A03               	xorlw	3	; case 6
  1060  00E7  1903               	skipnz
  1061  00E8  28BD               	goto	l1398
  1062  00E9  3A01               	xorlw	1	; case 7
  1063  00EA  1903               	skipnz
  1064  00EB  28C0               	goto	l1400
  1065  00EC  3A0F               	xorlw	15	; case 8
  1066  00ED  1903               	skipnz
  1067  00EE  28C3               	goto	l1402
  1068  00EF  3A01               	xorlw	1	; case 9
  1069  00F0  1903               	skipnz
  1070  00F1  28C6               	goto	l1404
  1071  00F2  28F3               	goto	l144
  1072  00F3                     l144:
  1073  00F3  0008               	return
  1074  00F4                     __end_of_multiplexada:
  1075                           
  1076                           	psect	text3
  1077  00F4                     __ptext3:	
  1078 ;; *************** function _setup *****************
  1079 ;; Defined at:
  1080 ;;		line 134 in file "main_lab1.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;		None
  1083 ;; Auto vars:     Size  Location     Type
  1084 ;;		None
  1085 ;; Return value:  Size  Location     Type
  1086 ;;                  1    wreg      void 
  1087 ;; Registers used:
  1088 ;;		wreg, status,2, status,0, pclath, cstack
  1089 ;; Tracked objects:
  1090 ;;		On entry : 0/0
  1091 ;;		On exit  : 0/0
  1092 ;;		Unchanged: 0/0
  1093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1094 ;;      Params:         0       0       0       0       0
  1095 ;;      Locals:         0       0       0       0       0
  1096 ;;      Temps:          0       0       0       0       0
  1097 ;;      Totals:         0       0       0       0       0
  1098 ;;Total ram usage:        0 bytes
  1099 ;; Hardware stack levels used:    1
  1100 ;; Hardware stack levels required when called:    2
  1101 ;; This function calls:
  1102 ;;		_adc_config
  1103 ;; This function is called by:
  1104 ;;		_main
  1105 ;; This function uses a non-reentrant model
  1106 ;;
  1107                           
  1108                           
  1109                           ;psect for function _setup
  1110  00F4                     _setup:
  1111  00F4                     l1094:	
  1112                           ;incstack = 0
  1113                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1114                           
  1115                           
  1116                           ;main_lab1.c: 137:     ANSEL=0;
  1117  00F4  1683               	bsf	3,5	;RP0=1, select bank3
  1118  00F5  1703               	bsf	3,6	;RP1=1, select bank3
  1119  00F6  0188               	clrf	8	;volatile
  1120                           
  1121                           ;main_lab1.c: 138:     ANSELH=0;
  1122  00F7  0189               	clrf	9	;volatile
  1123  00F8                     l1096:
  1124                           
  1125                           ;main_lab1.c: 139:     ANSELbits.ANS0=1;
  1126  00F8  1408               	bsf	8,0	;volatile
  1127  00F9                     l1098:
  1128                           
  1129                           ;main_lab1.c: 142:     TRISAbits.TRISA0=1;
  1130  00F9  1683               	bsf	3,5	;RP0=1, select bank1
  1131  00FA  1303               	bcf	3,6	;RP1=0, select bank1
  1132  00FB  1405               	bsf	5,0	;volatile
  1133  00FC                     l1100:
  1134                           
  1135                           ;main_lab1.c: 143:     TRISAbits.TRISA0=0;
  1136  00FC  1005               	bcf	5,0	;volatile
  1137  00FD                     l1102:
  1138                           
  1139                           ;main_lab1.c: 145:     TRISBbits.TRISB0=1;
  1140  00FD  1406               	bsf	6,0	;volatile
  1141  00FE                     l1104:
  1142                           
  1143                           ;main_lab1.c: 146:     TRISBbits.TRISB1=1;
  1144  00FE  1486               	bsf	6,1	;volatile
  1145                           
  1146                           ;main_lab1.c: 148:     TRISC=0;
  1147  00FF  0187               	clrf	7	;volatile
  1148                           
  1149                           ;main_lab1.c: 149:     TRISD=0;
  1150  0100  0188               	clrf	8	;volatile
  1151                           
  1152                           ;main_lab1.c: 150:     TRISE=0;
  1153  0101  0189               	clrf	9	;volatile
  1154                           
  1155                           ;main_lab1.c: 152:     PORTA=0;
  1156  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1157  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1158  0104  0185               	clrf	5	;volatile
  1159                           
  1160                           ;main_lab1.c: 153:     PORTB=0;
  1161  0105  0186               	clrf	6	;volatile
  1162                           
  1163                           ;main_lab1.c: 154:     PORTC=0;
  1164  0106  0187               	clrf	7	;volatile
  1165                           
  1166                           ;main_lab1.c: 155:     PORTD=0;
  1167  0107  0188               	clrf	8	;volatile
  1168                           
  1169                           ;main_lab1.c: 156:     PORTE=0;
  1170  0108  0189               	clrf	9	;volatile
  1171  0109                     l1106:
  1172                           
  1173                           ;main_lab1.c: 159:     OSCCONbits.IRCF = 0b110;
  1174  0109  1683               	bsf	3,5	;RP0=1, select bank1
  1175  010A  1303               	bcf	3,6	;RP1=0, select bank1
  1176  010B  080F               	movf	15,w	;volatile
  1177  010C  398F               	andlw	-113
  1178  010D  3860               	iorlw	96
  1179  010E  008F               	movwf	15	;volatile
  1180  010F                     l1108:
  1181                           
  1182                           ;main_lab1.c: 160:     OSCCONbits.SCS = 1;
  1183  010F  140F               	bsf	15,0	;volatile
  1184  0110                     l1110:
  1185                           
  1186                           ;main_lab1.c: 163:     OPTION_REGbits.T0CS = 0;
  1187  0110  1281               	bcf	1,5	;volatile
  1188  0111                     l1112:
  1189                           
  1190                           ;main_lab1.c: 164:     OPTION_REGbits.T0SE = 0;
  1191  0111  1201               	bcf	1,4	;volatile
  1192  0112                     l1114:
  1193                           
  1194                           ;main_lab1.c: 165:     OPTION_REGbits.PSA = 0;
  1195  0112  1181               	bcf	1,3	;volatile
  1196  0113                     l1116:
  1197                           
  1198                           ;main_lab1.c: 166:     OPTION_REGbits.PS2 = 1;
  1199  0113  1501               	bsf	1,2	;volatile
  1200  0114                     l1118:
  1201                           
  1202                           ;main_lab1.c: 167:     OPTION_REGbits.PS1 = 1;
  1203  0114  1481               	bsf	1,1	;volatile
  1204  0115                     l1120:
  1205                           
  1206                           ;main_lab1.c: 168:     OPTION_REGbits.PS0 = 1;
  1207  0115  1401               	bsf	1,0	;volatile
  1208  0116                     l1122:
  1209                           
  1210                           ;main_lab1.c: 169:     TMR0 = 5;
  1211  0116  3005               	movlw	5
  1212  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1213  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1214  0119  0081               	movwf	1	;volatile
  1215  011A                     l1124:
  1216                           
  1217                           ;main_lab1.c: 172:     OPTION_REGbits.nRBPU = 0;
  1218  011A  1683               	bsf	3,5	;RP0=1, select bank1
  1219  011B  1303               	bcf	3,6	;RP1=0, select bank1
  1220  011C  1381               	bcf	1,7	;volatile
  1221  011D                     l1126:
  1222                           
  1223                           ;main_lab1.c: 173:     WPUBbits.WPUB0 = 1;
  1224  011D  1415               	bsf	21,0	;volatile
  1225  011E                     l1128:
  1226                           
  1227                           ;main_lab1.c: 174:     WPUBbits.WPUB1 = 1;
  1228  011E  1495               	bsf	21,1	;volatile
  1229  011F                     l1130:
  1230                           
  1231                           ;main_lab1.c: 175:     WPUBbits.WPUB2 = 1;
  1232  011F  1515               	bsf	21,2	;volatile
  1233  0120                     l1132:
  1234                           
  1235                           ;main_lab1.c: 178:     adc_config();
  1236  0120  120A  118A  225C  120A  118A  	fcall	_adc_config
  1237  0125                     l1134:
  1238                           
  1239                           ;main_lab1.c: 181:     INTCONbits.GIE=1;
  1240  0125  178B               	bsf	11,7	;volatile
  1241  0126                     l1136:
  1242                           
  1243                           ;main_lab1.c: 182:     INTCONbits.T0IE=1;
  1244  0126  168B               	bsf	11,5	;volatile
  1245  0127                     l1138:
  1246                           
  1247                           ;main_lab1.c: 183:     INTCONbits.T0IF=0;
  1248  0127  110B               	bcf	11,2	;volatile
  1249  0128                     l1140:
  1250                           
  1251                           ;main_lab1.c: 184:     INTCONbits.RBIE=1;
  1252  0128  158B               	bsf	11,3	;volatile
  1253  0129                     l1142:
  1254                           
  1255                           ;main_lab1.c: 185:     INTCONbits.RBIF=0;
  1256  0129  100B               	bcf	11,0	;volatile
  1257  012A                     l1144:
  1258                           
  1259                           ;main_lab1.c: 186:     PIE1bits.TMR1IE=1;
  1260  012A  1683               	bsf	3,5	;RP0=1, select bank1
  1261  012B  1303               	bcf	3,6	;RP1=0, select bank1
  1262  012C  140C               	bsf	12,0	;volatile
  1263  012D                     l1146:
  1264                           
  1265                           ;main_lab1.c: 187:     PIR1bits.TMR1IF=0;
  1266  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1267  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1268  012F  100C               	bcf	12,0	;volatile
  1269  0130                     l1148:
  1270                           
  1271                           ;main_lab1.c: 189:     PIE1bits.ADIE = 1 ;
  1272  0130  1683               	bsf	3,5	;RP0=1, select bank1
  1273  0131  1303               	bcf	3,6	;RP1=0, select bank1
  1274  0132  170C               	bsf	12,6	;volatile
  1275  0133                     l1150:
  1276                           
  1277                           ;main_lab1.c: 190:     PIR1bits.ADIF = 0;
  1278  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1279  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1280  0135  130C               	bcf	12,6	;volatile
  1281  0136                     l1152:
  1282                           
  1283                           ;main_lab1.c: 192:     IOCBbits.IOCB0=1;
  1284  0136  1683               	bsf	3,5	;RP0=1, select bank1
  1285  0137  1303               	bcf	3,6	;RP1=0, select bank1
  1286  0138  1416               	bsf	22,0	;volatile
  1287  0139                     l1154:
  1288                           
  1289                           ;main_lab1.c: 193:     IOCBbits.IOCB1=1;
  1290  0139  1496               	bsf	22,1	;volatile
  1291  013A                     l104:
  1292  013A  0008               	return
  1293  013B                     __end_of_setup:
  1294                           
  1295                           	psect	text4
  1296  025C                     __ptext4:	
  1297 ;; *************** function _adc_config *****************
  1298 ;; Defined at:
  1299 ;;		line 20 in file "adc_config.c"
  1300 ;; Parameters:    Size  Location     Type
  1301 ;;		None
  1302 ;; Auto vars:     Size  Location     Type
  1303 ;;		None
  1304 ;; Return value:  Size  Location     Type
  1305 ;;                  1    wreg      void 
  1306 ;; Registers used:
  1307 ;;		wreg, status,2, status,0
  1308 ;; Tracked objects:
  1309 ;;		On entry : 0/0
  1310 ;;		On exit  : 0/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1313 ;;      Params:         0       0       0       0       0
  1314 ;;      Locals:         0       0       0       0       0
  1315 ;;      Temps:          1       0       0       0       0
  1316 ;;      Totals:         1       0       0       0       0
  1317 ;;Total ram usage:        1 bytes
  1318 ;; Hardware stack levels used:    1
  1319 ;; Hardware stack levels required when called:    1
  1320 ;; This function calls:
  1321 ;;		Nothing
  1322 ;; This function is called by:
  1323 ;;		_setup
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327                           
  1328                           ;psect for function _adc_config
  1329  025C                     _adc_config:
  1330  025C                     l1054:	
  1331                           ;incstack = 0
  1332                           ; Regs used in _adc_config: [wreg+status,2+status,0]
  1333                           
  1334                           
  1335                           ;adc_config.c: 23:     ADCON1bits.ADFM = 0 ;
  1336  025C  1683               	bsf	3,5	;RP0=1, select bank1
  1337  025D  1303               	bcf	3,6	;RP1=0, select bank1
  1338  025E  139F               	bcf	31,7	;volatile
  1339                           
  1340                           ;adc_config.c: 24:     ADCON1bits.VCFG0 = 0 ;
  1341  025F  121F               	bcf	31,4	;volatile
  1342                           
  1343                           ;adc_config.c: 25:     ADCON1bits.VCFG1 = 0 ;
  1344  0260  129F               	bcf	31,5	;volatile
  1345  0261                     l1056:
  1346                           
  1347                           ;adc_config.c: 27:     ADCON0bits.ADCS = 0b01;
  1348  0261  1283               	bcf	3,5	;RP0=0, select bank0
  1349  0262  1303               	bcf	3,6	;RP1=0, select bank0
  1350  0263  081F               	movf	31,w	;volatile
  1351  0264  393F               	andlw	-193
  1352  0265  3840               	iorlw	64
  1353  0266  009F               	movwf	31	;volatile
  1354                           
  1355                           ;adc_config.c: 28:     ADCON0bits.CHS = 0;
  1356  0267  30C3               	movlw	-61
  1357  0268  059F               	andwf	31,f	;volatile
  1358  0269                     l1058:
  1359                           
  1360                           ;adc_config.c: 29:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1361  0269  3010               	movlw	16
  1362  026A  00F5               	movwf	??_adc_config
  1363  026B                     u527:
  1364  026B  0BF5               	decfsz	??_adc_config,f
  1365  026C  2A6B               	goto	u527
  1366  026D  0000               	nop
  1367  026E                     l1060:
  1368                           
  1369                           ;adc_config.c: 30:     ADCON0bits.ADON = 1 ;
  1370  026E  1283               	bcf	3,5	;RP0=0, select bank0
  1371  026F  1303               	bcf	3,6	;RP1=0, select bank0
  1372  0270  141F               	bsf	31,0	;volatile
  1373  0271                     l127:
  1374  0271  0008               	return
  1375  0272                     __end_of_adc_config:
  1376                           
  1377                           	psect	text5
  1378  023F                     __ptext5:	
  1379 ;; *************** function _botones *****************
  1380 ;; Defined at:
  1381 ;;		line 202 in file "main_lab1.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;		None
  1384 ;; Auto vars:     Size  Location     Type
  1385 ;;		None
  1386 ;; Return value:  Size  Location     Type
  1387 ;;                  1    wreg      void 
  1388 ;; Registers used:
  1389 ;;		wreg, status,2, status,0
  1390 ;; Tracked objects:
  1391 ;;		On entry : 0/0
  1392 ;;		On exit  : 0/0
  1393 ;;		Unchanged: 0/0
  1394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1395 ;;      Params:         0       0       0       0       0
  1396 ;;      Locals:         0       0       0       0       0
  1397 ;;      Temps:          1       0       0       0       0
  1398 ;;      Totals:         1       0       0       0       0
  1399 ;;Total ram usage:        1 bytes
  1400 ;; Hardware stack levels used:    1
  1401 ;; Hardware stack levels required when called:    1
  1402 ;; This function calls:
  1403 ;;		Nothing
  1404 ;; This function is called by:
  1405 ;;		_main
  1406 ;; This function uses a non-reentrant model
  1407 ;;
  1408                           
  1409                           
  1410                           ;psect for function _botones
  1411  023F                     _botones:
  1412  023F                     l1196:	
  1413                           ;incstack = 0
  1414                           ; Regs used in _botones: [wreg+status,2+status,0]
  1415                           
  1416                           
  1417                           ;main_lab1.c: 205:     if (antirrebote1==1 && PORTBbits.RB0==1)
  1418  023F  0378               	decf	_antirrebote1,w
  1419  0240  1D03               	btfss	3,2
  1420  0241  2A43               	goto	u221
  1421  0242  2A44               	goto	u220
  1422  0243                     u221:
  1423  0243  2A4E               	goto	l107
  1424  0244                     u220:
  1425  0244                     l1198:
  1426  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1427  0245  1303               	bcf	3,6	;RP1=0, select bank0
  1428  0246  1C06               	btfss	6,0	;volatile
  1429  0247  2A49               	goto	u231
  1430  0248  2A4A               	goto	u230
  1431  0249                     u231:
  1432  0249  2A4E               	goto	l107
  1433  024A                     u230:
  1434  024A                     l1200:
  1435                           
  1436                           ;main_lab1.c: 206:         PORTC++;
  1437  024A  3001               	movlw	1
  1438  024B  00F5               	movwf	??_botones
  1439  024C  0875               	movf	??_botones,w
  1440  024D  0787               	addwf	7,f	;volatile
  1441  024E                     l107:
  1442                           
  1443                           ;main_lab1.c: 209:     if (antirrebote2==1 && PORTBbits.RB1==1)
  1444  024E  0377               	decf	_antirrebote2,w
  1445  024F  1D03               	btfss	3,2
  1446  0250  2A52               	goto	u241
  1447  0251  2A53               	goto	u240
  1448  0252                     u241:
  1449  0252  2A5B               	goto	l109
  1450  0253                     u240:
  1451  0253                     l1202:
  1452  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1453  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1454  0255  1C86               	btfss	6,1	;volatile
  1455  0256  2A58               	goto	u251
  1456  0257  2A59               	goto	u250
  1457  0258                     u251:
  1458  0258  2A5B               	goto	l109
  1459  0259                     u250:
  1460  0259                     l1204:
  1461                           
  1462                           ;main_lab1.c: 210:         PORTC--;
  1463  0259  3001               	movlw	1
  1464  025A  0287               	subwf	7,f	;volatile
  1465  025B                     l109:
  1466  025B  0008               	return
  1467  025C                     __end_of_botones:
  1468                           
  1469                           	psect	text6
  1470  0203                     __ptext6:	
  1471 ;; *************** function ___lwmod *****************
  1472 ;; Defined at:
  1473 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1474 ;; Parameters:    Size  Location     Type
  1475 ;;  divisor         2    7[BANK0 ] unsigned int 
  1476 ;;  dividend        2    9[BANK0 ] unsigned int 
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;  counter         1   12[BANK0 ] unsigned char 
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  2    7[BANK0 ] unsigned int 
  1481 ;; Registers used:
  1482 ;;		wreg, status,2, status,0
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1488 ;;      Params:         0       4       0       0       0
  1489 ;;      Locals:         0       1       0       0       0
